#
#
UNIQUE-ID - RXN-11417
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - zhang
ENZYMATIC-REACTION - ENZRXN-17806
GIBBS-0 - -78.35475    
IN-PATHWAY - PWYQT-4473
IN-PATHWAY - RXN-18160
LEFT - CPDQT-405
LEFT - OXYGEN-MOLECULE
LEFT - Red-NADPH-Hemoprotein-Reductases
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-12398
RIGHT - WATER
RIGHT - Ox-NADPH-Hemoprotein-Reductases
//

