# 
#
# Authors:
#    Emily Fryer
#    Charles Hawkins
#    Angela Xu
#    Bo Xue
#    Pascal Schlapfer
#    Hartmut Foerster
#    Ron Caspi
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/plantcyc/14.0/data/enzrxns.dat
#
# Organism: PlantCyc
# Database: NIL
# Version: 14.0
# Date and time generated: January 29, 2020, 15:14:49
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - ENZRXN-13614
TYPES - Enzymatic-Reactions
COMMON-NAME - (+)-&delta;-amorphene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9442047:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3374873479:tissier
ENZYME - AG4-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8594
//
UNIQUE-ID - ENZRXNARA-937
TYPES - Enzymatic-Reactions
COMMON-NAME - caffeate O-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12777055:EV-EXP-IMP
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT5G54160-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1104
//
UNIQUE-ID - ENZRXN-13600
TYPES - Enzymatic-Reactions
COMMON-NAME - longicyclene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9442047:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3374870866:tissier
ENZYME - AG5-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8558
//
UNIQUE-ID - ENZRXN-12784
TYPES - Enzymatic-Reactions
COMMON-NAME - prolycopene isomerase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11884677:EV-EXP-IDA-UNPURIFIED-PROTEIN:3356712835:tissier
CITATIONS - 11884677:EV-EXP-IMP-REACTION-BLOCKED:3356726583:tissier
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT1G06820-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8042
//
UNIQUE-ID - ENZRXN-22717
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome P450 dependent <i>ent</i>-cassadiene 3-hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 22247270:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3605451392:hartmut
CITATIONS - 23795884:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3605462850:hartmut
COMMENT - kcat/Km = 9000
ENZYME - MONOMER-18614
KCAT - 1.700e-2
^SUBSTRATE - CPD-4751
^CITATIONS - 22247270
KM - 2
^SUBSTRATE - CPD-4751
^CITATIONS - 22247270
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15444
REGULATED-BY - REG-14744
//
UNIQUE-ID - ENZRXN-13191
TYPES - Enzymatic-Reactions
COMMON-NAME - &omega;-3 fatty acid desaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 7846164:EV-EXP:3368207187:peifenz
CREDITS - AU4FS-1
