#
#
UNIQUE-ID - AT4G13700-MONOMER
TYPES - Polypeptides
COMMON-NAME - purple acid phosphatase 23
ACCESSION-1 - AT4G13700.1
CATALYZES - ENZRXNQT-32935
CATALYZES - ENZRXNQT-32934
CATALYZES - ENZRXNQT-32933
CATALYZES - ENZRXNQT-32932
CREDITS - AU4FS-1
CREDITS - pmngroup
DBLINKS - (TAIR "AT4G13700.1" NIL |pzhang| 3721678259 NIL NIL)
DBLINKS - (ARAPORT "AT4G13700.1" NIL |pzhang| 3721678259 NIL NIL)
DBLINKS - (UNIPROT "Q6TPH1" NIL |peifenz| 3579613839 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - AT4G13700
SPECIES - ORG-5993
SYNONYMS - acid phosphatase
SYNONYMS - AtPAP23
//
